// Copyright (C) 2011 ASIP Solutions, Inc. All rights reserved. 
// Generated by ASIP Meister 2.3 on 2017/09/20 16:48:23 
****** Source Program List ******
LineNo	LC	Code		Source Program 
1			;
2			;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3			
4			; Simple test program for brownie std 32 v.0.97c
5			;   Copyright 2008 ASIP Solutions, Inc. All rights reserved.
6			
7				.addr_space	32	; address space is 2^32
8				.addressing	Byte	; byte addressing          (default)
9				.bits_per_byte	8	; 1 byte consists of 8 bit (default)
10				.endian		Big	; Big endian (default)
11				.section	.data
12				.align		4
13			data:
14	0000	12345678		.data.32	0x12345678
15	0004	98765432		.data.32	0x98765432
16	0008	aa		.data.8		0xAA
17	0009	ff		.data.8		0xFF
18	000a	0000		.data.16	0x0000
19			_start:
20			
21			
22				.section	.text
23				.org	0x00000000
24			main:
25			
26				
27	00000000	000502e0		ADDI	%GPR11, %GPR0, $(5)
28	00000004	fffa0320		ADDI	%GPR12, %GPR0, $(-6)
29	00000008	5b1a4141		NXOR    %GPR13, %GPR11, %GPR12
30	0000000c	6b1c4141		NXOR    %GPR14, %GPR13, %GPR12
31	00000010	000862d0	l1:	BGEU	%GPR12, %GPR11, $(_test1-l1-4)
32	00000014	00086320		ADDI	%GPR12, %GPR12, $(8)
33	00000018	00505ae0		ADDI	%GPR11, %GPR11, $(80)
34			
35			_test1:
36	0000001c	000a5ae0		ADDI	%GPR11, %GPR11, $(10)
37	00000020	00016320		ADDI	%GPR12, %GPR12, $(1)
38	00000024	00086010	l2:	BGEU	%GPR12, %GPR0, $(_test2-l2-4)
39	00000028	00026320		ADDI	%GPR12, %GPR12, $(2)
40	0000002c	00145ae0		ADDI	%GPR11, %GPR11, $(20)
41			
42			_test2:
43	00000030	00046320		ADDI	%GPR12, %GPR12, $(4)
44	00000034	00285ae0		ADDI	%GPR11, %GPR11, $(40)
45			
46	00000038	00045987		SW	4(%GPR6), %GPR11
47	0000003c	00086187		SW	8(%GPR6), %GPR12
48	00000040	000c6987		SW	12(%GPR6), %GPR13
49	00000044	00107187		SW	16(%GPR6), %GPR14
50	00000048	00145987		SW	20(%GPR6), %GPR11
51	0000004c	00186187		SW	24(%GPR6), %GPR12
52			
53			finish_up_main:
54				; finish
55	00000050	000052a8		LSOI	%GPR10,	%GPR10,	$(end / 0x10000)
56	00000054	3f0052a8		LSOI	%GPR10,	%GPR10,	$(end % 0x10000)
57	00000058	0000028e		JPR	%GPR10
58			
59			
60	0000005c	00000000		.org	0x3000
	00000060	00000000
	00000064	00000000
	00000068	00000000
	0000006c	00000000
	00000070	00000000
	00000074	00000000
	00000078	00000000
	0000007c	00000000
	00000080	00000000
	00000084	00000000
	00000088	00000000
	0000008c	00000000
	00000090	00000000
	00000094	00000000
	00000098	00000000
	0000009c	00000000
	000000a0	00000000
	000000a4	00000000
	000000a8	00000000
	000000ac	00000000
	000000b0	00000000
	000000b4	00000000
	000000b8	00000000
	000000bc	00000000
	000000c0	00000000
	000000c4	00000000
	000000c8	00000000
	000000cc	00000000
	000000d0	00000000
	000000d4	00000000
	000000d8	00000000
	000000dc	00000000
	000000e0	00000000
	000000e4	00000000
	000000e8	00000000
	000000ec	00000000
	000000f0	00000000
	000000f4	00000000
	000000f8	00000000
	000000fc	00000000
	00000100	00000000
	00000104	00000000
	00000108	00000000
	0000010c	00000000
	00000110	00000000
	00000114	00000000
	00000118	00000000
	0000011c	00000000
	00000120	00000000
	00000124	00000000
	00000128	00000000
	0000012c	00000000
	00000130	00000000
	00000134	00000000
	00000138	00000000
	0000013c	00000000
	00000140	00000000
	00000144	00000000
	00000148	00000000
	0000014c	00000000
	00000150	00000000
	00000154	00000000
	00000158	00000000
	0000015c	00000000
	00000160	00000000
	00000164	00000000
	00000168	00000000
	0000016c	00000000
	00000170	00000000
	00000174	00000000
	00000178	00000000
	0000017c	00000000
	00000180	00000000
	00000184	00000000
	00000188	00000000
	0000018c	00000000
	00000190	00000000
	00000194	00000000
	00000198	00000000
	0000019c	00000000
	000001a0	00000000
	000001a4	00000000
	000001a8	00000000
	000001ac	00000000
	000001b0	00000000
	000001b4	00000000
	000001b8	00000000
	000001bc	00000000
	000001c0	00000000
	000001c4	00000000
	000001c8	00000000
	000001cc	00000000
	000001d0	00000000
	000001d4	00000000
	000001d8	00000000
	000001dc	00000000
	000001e0	00000000
	000001e4	00000000
	000001e8	00000000
	000001ec	00000000
	000001f0	00000000
	000001f4	00000000
	000001f8	00000000
	000001fc	00000000
	00000200	00000000
	00000204	00000000
	00000208	00000000
	0000020c	00000000
	00000210	00000000
	00000214	00000000
	00000218	00000000
	0000021c	00000000
	00000220	00000000
	00000224	00000000
	00000228	00000000
	0000022c	00000000
	00000230	00000000
	00000234	00000000
	00000238	00000000
	0000023c	00000000
	00000240	00000000
	00000244	00000000
	00000248	00000000
	0000024c	00000000
	00000250	00000000
	00000254	00000000
	00000258	00000000
	0000025c	00000000
	00000260	00000000
	00000264	00000000
	00000268	00000000
	0000026c	00000000
	00000270	00000000
	00000274	00000000
